id,name,url_search_string,label,homepage,notes,platform,stories_per_week,first_story,created_at,modified_at,pub_country,pub_state,primary_language,media_type,last_rescraped,last_rescraped_msg,collection_count,alternative_domains
115065,indiatimes.com,,indiatimes.com,http://indiatimes.com/,"This appears to be a generic content homepage, while the child source with a subdomain is the newspaper base URL.",online_news,6939.0,1995-04-19T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:50:57.036408Z,IND,,en,digital_native,2025-04-07T20:08:17.935580Z,"1/1 added, 0/1283 confirmed",21,[]
22331,thehindu.com,,Hindu,https://www.thehindu.com/,,online_news,4635.0,1997-09-20T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:45:01.409242Z,IND,IN-TN,en,,,,18,[]
20258,hindustantimes.com,,The Hindustan Times,http://www.hindustantimes.com/,Edited by VD,online_news,4977.0,2002-09-08T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:44:48.180142Z,IND,IN-DL,en,print_native,,,17,[]
39784,indiatimes.com,timesofindia.indiatimes.com/*,The Times of India,http://timesofindia.indiatimes.com/,"This appears to be the newspaper base URL, while the parent source is the more generic popular homepage.",online_news,11062.0,1995-04-19T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:46:20.826880Z,IND,IN-DL,en,print_native,,,16,[]
56899,indianexpress.com,,Indian Express,https://indianexpress.com/,,online_news,2527.0,1997-05-16T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:47:29.082659Z,IND,IN-MH,en,print_native,,,16,[]
19341,business-standard.com,,business-standard.com,http://www.business-standard.com/,,online_news,2284.0,1998-02-06T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-10-05T18:04:56.151120Z,IND,IN-DL,en,print_native,,,15,[]
65929,dnaindia.com,,dnaindia.com,http://www.dnaindia.com/,,online_news,696.0,2005-08-11T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:47:57.779656Z,IND,IN-MH,en,print_native,,,15,[]
56177,livemint.com,,livemint.com,http://www.livemint.com/,,online_news,1992.0,2007-03-15T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:47:27.184212Z,IND,IN-DL,en,print_native,,,15,[]
165995,manoramaonline.com,,manoramaonline.com,http://week.manoramaonline.com/,,online_news,238.0,2008-11-22T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:45:52.985123Z,IND,IN-KL,ml,print_native,,,14,[]
121578,deccanchronicle.com,,Deccan Chronicle,https://www.deccanchronicle.com/,,online_news,1334.0,2013-10-30T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:51:25.597629Z,IND,IN-AP,en,print_native,,,13,[]
262319,amarujala.com,,amarujala.com,https://www.amarujala.com/,,online_news,19839.0,1995-05-17T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:42:18.014462Z,IND,IN-DL,hi,print_native,,,12,[]
283378,asianage.com,,Asian Age,http://www.asianage.com/,,online_news,0.0,2012-03-25T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-10-06T15:02:44.993787Z,IND,IN-DL,en,print_native,,,11,[]
973649,newindianexpress.com,,newindianexpress.com,http://www.newindianexpress.com/,,online_news,2071.0,2008-11-25T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:47:27.074616Z,,,en,,,,11,[]
245499,oneindia.com,,oneindia.com,http://oneindia.com/,,online_news,2142.0,2000-06-16T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T14:06:47.356024Z,IND,,,digital_native,,,11,[]
219540,bhaskar.com,,bhaskar.com,https://www.bhaskar.com/,,online_news,14154.0,2004-05-06T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:49:21.581287Z,IND,IN-MP,hi,print_native,,,11,[]
39247,deccanherald.com,,Deccan Herald,http://www.deccanherald.com/,,online_news,,2009-05-20T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-10-05T19:49:52.814021Z,IND,IN-KA,en,print_native,,,11,[]
67989,thehindubusinessline.com,,Business Line,https://www.thehindubusinessline.com/,,online_news,1607.0,2000-01-01T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:48:03.309502Z,IND,IN-TN,en,print_native,,,10,[]
55376,telegraphindia.com,,telegraphindia.com,http://telegraphindia.com/,,online_news,,1996-12-12T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-10-05T21:05:16.235633Z,IND,IN-WB,en,print_native,,,10,[]
271169,patrika.com,,Rajasthan Patrika,https://www.patrika.com/rajasthan-news,,online_news,6077.0,2005-07-05T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-10-06T14:01:47.830634Z,IND,IN-RJ,hi,print_native,,,9,[]
57626,tribuneindia.com,,tribuneindia.com,http://tribuneindia.com/,,online_news,2298.0,2004-11-01T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-10-05T21:22:43.024347Z,IND,IN-CH,en,print_native,,,9,[]
271157,jagran.com,,"Dainik Jagran:Hindi News,Latest News in Hindi,News in Hindi,Hindi News Paper",http://www.jagran.com/,,online_news,2380.0,2011-04-28T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:44:02.727791Z,IND,IN-UP,hi,print_native,,,9,[]
271176,sakshi.com,,Sakshi.com,http://www.sakshi.com/,,online_news,7.0,2015-06-25T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:44:02.980987Z,IND,IN-AP,te,print_native,,,8,[]
271162,livehindustan.com,,livehindustan.com,http://livehindustan.com,,online_news,169.0,2009-05-24T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-10-06T14:01:47.830634Z,IND,IN-DL,hi,print_native,,,8,[]
40379,mumbaimirror.com,,mumbaimirror.com,http://www.mumbaimirror.com/,,online_news,,2008-05-24T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-10-05T19:57:30.311528Z,IND,IN-MH,en,print_native,,,8,[]
271170,dailypioneer.com,,Daily Pioneer,http://www.dailypioneer.com/,,online_news,,2013-04-25T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-10-06T14:01:47.830634Z,IND,IN-DL,en,print_native,,,7,[]
271159,eenadu.net,,EENADU Online Edition - Telugu news paper,http://www.eenadu.net/,,online_news,,2019-01-04T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-10-06T14:01:47.830634Z,IND,IN-AP,te,print_native,,,7,[]
240407,thestatesman.com,,thestatesman.com,https://www.thestatesman.com/tag/ghana,,online_news,,2013-12-02T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T14:02:38.672839Z,,,,,,,7,[]
271609,webdunia.com,,Hindi News | Hindi Website | News in Hindi | Hindi News Website | Hindi News Live | हिंदी वेबसाइट,http://webdunia.com/,,online_news,,2016-03-07T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-10-06T14:04:37.679672Z,IND,IN-MP,hi,print_native,,,6,[]
136476,freepressjournal.in,,freepressjournal.in,http://freepressjournal.in/,,online_news,2406.0,2001-04-01T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:43:20.419483Z,IND,IN-MH,en,print_native,,,6,[]
271158,dinakaran.com,,Dinakaran,http://www.dinakaran.com/,,online_news,63.0,2013-03-17T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-10-06T14:01:47.830634Z,IND,IN-TN,ta,print_native,,,6,[]
271165,mailtoday.in,,mailtoday.in,http://mailtoday.in,,online_news,0.0,2019-09-21T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:44:02.818693Z,IND,IN-DL,en,print_native,,,6,[]
283408,sandesh.com,,Sandesh Gujarati Newspaper,http://www.sandesh.com,,online_news,,2016-04-14T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-10-06T15:03:43.791101Z,IND,IN-GJ,gu,print_native,,,6,[]
271151,anandabazar.com,,"Anandabazar | Latest News, Breaking News, Top News Headlines - Bengal, Kolkata, India | Business, Entertainment, Sports News",http://www.anandabazar.com/,,online_news,,2015-07-23T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-10-06T14:01:47.830634Z,IND,IN-WB,bn,print_native,,,6,[]
271177,sanmarg.in,,Sanmarg e-Paper,http://www.sanmarg.in/,,online_news,420.0,2018-12-02T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:44:03.020034Z,IND,IN-WB,hi,print_native,,,6,[]
271608,vikatan.com,,"Leading Tamil Magazine & News Website offering Latest Tamil & India News, தமிழ் இதழ், சிறந்த தமிழ் பத்திரிகை- VIKATAN",http://www.vikatan.com/,,online_news,683.0,2006-01-29T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:44:05.683599Z,IND,IN-TN,ta,print_native,,,5,[]
271605,dinamalar.com,,Dinamalar,http://www.dinamalar.com/,,online_news,112.0,2017-08-01T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-10-06T14:04:37.679672Z,IND,IN-TN,ta,print_native,,,5,[]
200481,prokerala.com,,prokerala.com,http://prokerala.com/,,online_news,1.0,2000-01-01T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:48:08.006157Z,IND,IN-KL,en,digital_native,,,5,[]
271594,greatandhra.com,,greatandhra.com,http://www.greatandhra.com/index.php,,online_news,,2015-12-11T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-10-06T14:03:48.332335Z,IND,IN-AP,en,digital_native,,,5,[]
271175,rashtriyasahara.com,,Rashtriya Sahara E-Paper | Hindi E-paper | Online Newspaper,http://www.rashtriyasahara.com/,,online_news,,,2022-12-23T17:43:28.547804Z,2025-10-06T14:01:47.830634Z,IND,IN-DL,hi,print_native,,,5,[]
271173,punjabkesari.in,,"Breaking Hindi news, India News, Latest News Headlines, World news in Hindi, Hindi news paper",http://www.punjabkesari.in/,,online_news,,2014-01-26T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-10-06T14:01:47.830634Z,IND,IN-PB,hi,print_native,,,5,[]
559242,aajtak.in,,Aaj Tak,https://www.aajtak.in/,,online_news,,2010-04-09T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-08-03T12:51:12.534591Z,IND,IN-DL,hi,,,,5,[]
262325,assamtribune.com,,assamtribune.com,http://assamtribune.com/,,online_news,233.0,1999-08-18T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:42:18.103249Z,IND,IN-AS,en,print_native,,,5,[]
283038,haribhoomi.com,,haribhoomi.com,http://haribhoomi.com/,,online_news,1025.0,2011-04-02T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:44:53.927021Z,IND,IN-HR,hi,print_native,,,5,[]
271156,dailythanthi.com,,Daily Thanthi: Tamil News | Tamilnadu News | Latest Tamil News,http://www.dailythanthi.com/,,online_news,1099.0,2017-07-09T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:44:02.551753Z,IND,IN-TN,ta,print_native,,,5,[]
271607,maalaimalar.com,,Tamil news | Tamil news online | Latest Tamil News,http://www.maalaimalar.com/,,online_news,,2016-03-05T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-10-06T14:04:37.679672Z,IND,IN-TN,ta,print_native,,,5,[]
282902,newdelhitimes.com,,newdelhitimes.com,http://newdelhitimes.com/,,online_news,180.0,2015-03-02T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:44:52.935885Z,IND,IN-DL,en,print_native,,,4,[]
282841,madhyamam.com,,madhyamam.com,http://madhyamam.com/,,online_news,2157.0,2016-01-08T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:44:52.531783Z,IND,IN-KL,ml,print_native,,,4,[]
271601,divyabhaskar.co.in,,Gujarati News - News in Gujarati - Gujarati News Paper - ગુજરાતી સમાચાર - Divya Bhaskar,http://www.divyabhaskar.co.in/,,online_news,2809.0,2017-01-28T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:44:05.628032Z,IND,IN-GJ,gu,print_native,,,4,[]
271598,andhrajyothy.com,,"Andhrajyothi for Latest Telugu NEWS,online NEWS,Breaking NEWS",http://www.andhrajyothy.com/,,online_news,,2020-03-15T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-10-06T14:03:48.332335Z,IND,IN-AP,te,print_native,,,4,[]
321044,mathrubhumi.com,,mathrubhumi.com,http://mathrubhumi.com/,,online_news,1247.0,2010-12-01T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:47:33.816318Z,IND,IN-KL,ml,print_native,,,4,[]
471477,citizenmatters.in,,citizenmatters.in,http://citizenmatters.in/,,online_news,8.0,2012-02-19T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:48:55.480481Z,,,en,,,,4,[]
271161,gujaratsamachar.com,,"Gujarat Samachar : World's Leading Gujarati Newspaper, Gujarati News, News in Gujarati, Gujarat News, News from Ahmedabad, Barod",http://www.gujaratsamachar.com/,,online_news,,2017-12-07T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-10-06T14:01:47.830634Z,IND,IN-GJ,gu,print_native,,,4,[]
125190,the-week.com,,the-week.com,http://the-week.com/,,online_news,8.0,,2022-12-23T17:43:28.547804Z,2025-10-06T03:15:15.605207Z,IND,IN-KL,en,print_native,,,4,[]
263876,siasat.com,,siasat.com,http://siasat.com/,,online_news,704.0,2009-11-14T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:42:41.810724Z,IND,IN-AP,ur,print_native,,,4,[]
624196,lokmat.com,,Lokmat,http://www.lokmat.com/,,online_news,,2017-01-16T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-08-03T16:27:20.011749Z,IND,IN-MH,mr,print_native,,,4,[]
656187,sahafat.in,,Sahafat - India - Delhi,http://sahafat.in/delhi/,,online_news,,,2022-12-23T17:43:28.547804Z,2025-08-03T17:53:29.502417Z,IND,IN-DL,ur,print_native,,,4,[]
40512,milligazette.com,,milligazette,http://www.milligazette.com,,online_news,1.0,2004-01-15T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:46:29.580877Z,IND,IN-DL,en,print_native,,,4,[]
305342,sanjeevnitoday.com,,"Sanjeevni Today: Hindi News, Latest News, Current News in Hindi, Hindi News Paper",http://www.sanjeevnitoday.com/,,online_news,134.0,2000-02-03T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:46:53.931582Z,IND,IN-RJ,hi,print_native,,,3,[]
58519,centralchronicle.com,,centralchronicle.com,http://centralchronicle.com/,,online_news,199.0,2013-04-27T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:47:32.867957Z,IND,IN-MP,en,print_native,,,3,[]
107738,oneindia.in,,oneindia.in,http://oneindia.in/,,online_news,2998.0,2003-06-25T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T11:56:31.298601Z,,,,,,,3,[]
1843802,newsonair.gov.in,,newsonair.gov.in,http://newsonair.gov.in/,,online_news,,,2022-12-23T17:43:28.547804Z,2025-03-04T17:43:48.168928Z,IND,,en,audio_broadcast,,,3,[]
1801400,freedish.in,,freedish.in,http://freedish.in/,,online_news,,2019-02-16T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-07-26T14:57:37.467450Z,IND,,hi,video_broadcast,,,3,[]
1139213,dainiknavajyoti.in,,dainiknavajyoti.in,http://dainiknavajyoti.in/,,online_news,391.0,,2022-12-23T17:43:28.547804Z,2025-11-23T04:16:25.152716Z,,,,,,,3,[]
1466754,newkerala.com,,maps.newkerala.com,http://maps.newkerala.com/,,online_news,2075.0,1995-01-12T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:45:13.509700Z,,,en,,,,3,[]
1591424,zee5.com,,Zee 5,http://zee5.com/,,online_news,,2019-03-19T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-07-25T18:04:45.638903Z,IND,,en,video_broadcast,,,3,[]
305329,virarjun.com,,Vir Arjun Indian International Online Hindi News Paper Website Sports Education,http://www.virarjun.com/,,online_news,,2016-01-22T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T14:59:38.362070Z,IND,IN-DL,,print_native,,,3,[]
305325,pratahkal.com,,Pratahkal Live Hindi News Portal Udaipur and Jaipur in Rajasthan in India | Jaipur | Rajasthan | Udaipur | Lifestyle | Business,http://pratahkal.com/,,online_news,,2016-10-26T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:46:53.721844Z,IND,IN-MH,hi,print_native,,,3,[]
305324,loktej.com,,Loktej | Latest Hindi News,http://loktej.com/,,online_news,,2014-03-07T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-10-06T17:11:10.199134Z,IND,IN-GJ,gu,digital_native,,,3,[]
305319,deshbandhu.co.in,,Deshbandhu - Online Hindi Newspaper | Breaking News | Regional News from India and World,http://www.deshbandhu.co.in/,,online_news,558.0,2009-05-05T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:46:53.620153Z,IND,IN-CT,hi,print_native,,,3,[]
656264,jagruktimes.co.in,,Jagruk Times,http://jagruktimes.co.in/,,online_news,,,2022-12-23T17:43:28.547804Z,2025-08-03T17:53:29.502417Z,IND,IN-MH,hi,print_native,,,3,[]
656316,agrasamachar.com,,Agra Samachar,http://www.agrasamachar.com/,,online_news,2.0,2017-11-20T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:42:28.953897Z,IND,IN-UP,hi,digital_native,,,3,[]
824903,ndtv.com,,NDTV,https://www.ndtv.com/,,online_news,,2002-09-10T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-08-04T06:54:48.492611Z,IND,,en,video_broadcast,,,3,[]
656231,epapertoday.com,,Andolana,http://andolana.epapertoday.com/,,online_news,,2009-11-03T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-08-03T17:53:29.502417Z,IND,IN-KA,kn,print_native,,,3,[]
305321,jansatta.com,,jansatta.com,http://jansatta.com,,online_news,1096.0,2011-11-11T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:46:53.670994Z,IND,IN-DL,hi,print_native,,,3,[]
656180,charhdikala.com,,Charhdikala,http://www.charhdikala.com/,,online_news,47.0,2018-07-12T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:42:27.131798Z,IND,IN-CH,pa,print_native,,,3,[]
656242,thejasnews.com,,Thejas,http://www.thejasnews.com/,,online_news,345.0,2017-12-07T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:42:28.052824Z,IND,IN-KL,ml,print_native,,,3,[]
282877,navgujaratsamay.com,,navgujaratsamay.indiatimes.com,https://www.navgujaratsamay.com/,,online_news,76.0,,2022-12-23T17:43:28.547804Z,2025-11-22T14:41:47.368713Z,IND,IN-GJ,,print_native,,,2,[]
282866,e-pao.net,,e-pao.net,http://e-pao.net/,,online_news,544.0,1997-08-04T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:44:52.737036Z,IND,IN-MN,en,digital_native,,,2,[]
247517,bangaloremirror.com,,bangaloremirror.com,http://bangaloremirror.com/,,online_news,,2015-04-06T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-10-06T11:59:34.113181Z,IND,IN-KA,en,print_native,,,2,[]
282834,nagalandpost.com,,nagalandpost.com,http://nagalandpost.com/,,online_news,175.0,2016-08-18T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:44:52.352592Z,IND,IN-NL,en,print_native,,,2,[]
279403,morungexpress.com,,morungexpress.com,http://morungexpress.com/,,online_news,,2011-01-06T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-10-06T14:40:38.153810Z,IND,IN-NL,en,print_native,,,2,[]
240718,kanglaonline.com,,kanglaonline.com,http://kanglaonline.com/,,online_news,1.0,2011-05-28T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:50:40.261285Z,IND,IN-MN,en,digital_native,,,2,[]
561151,afternoondc.in,,afternoondc.in,http://afternoondc.in/,,online_news,,2015-12-15T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-08-03T13:00:04.846816Z,IND,IN-MH,en,print_native,,,2,[]
540721,goacom.com,,goacom.com,http://goacom.com/,,online_news,,2017-01-17T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-08-03T11:35:44.850296Z,IND,IN-GA,en,digital_native,,,2,[]
537921,timesofassam.com,,timesofassam.com,http://timesofassam.com/,,online_news,0.0,2011-12-20T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:44:15.761359Z,IND,IN-AS,en,digital_native,,,2,[]
513915,patnadaily.com,,patnadaily.com,http://patnadaily.com/,,online_news,1.0,2011-09-18T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-08-03T09:44:07.258836Z,IND,IN-BR,en,digital_native,,,2,[]
144527,punemirror.in,,punemirror.in,http://punemirror.in/,,online_news,,2014-10-08T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-10-06T04:43:49.240698Z,IND,IN-MH,en,print_native,,,2,[]
501169,andhranews.net,,andhranews.net,http://andhranews.net/,,online_news,,,2022-12-23T17:43:28.547804Z,2025-08-03T09:04:48.882111Z,IND,IN-AP,en,digital_native,,,2,[]
355936,udayavani.com,,udayavani.com,http://udayavani.com/,,online_news,712.0,2015-07-21T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-09-01T23:21:47.551676Z,IND,IN-KA,kn,print_native,,,2,[]
352202,goanews.com,,goanews.com,http://goanews.com/,,online_news,,2016-12-08T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-09-01T22:58:43.583737Z,IND,IN-GA,en,digital_native,,,2,[]
344742,vishwagujarat.com,,vishwagujarat.com,http://vishwagujarat.com/,,online_news,0.0,2015-04-23T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:49:06.028893Z,IND,IN-GJ,en,digital_native,,,2,[]
337963,heraldgoa.in,,heraldgoa.in,http://heraldgoa.in/,,online_news,,2017-04-14T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-09-01T21:22:21.761921Z,IND,IN-GA,en,print_native,,,2,[]
319869,thehawk.in,,thehawk.in,http://thehawk.in/,,online_news,,2017-03-04T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-09-01T19:09:36.197552Z,IND,IN-UT,en,print_native,,,2,[]
144483,chennaivision.com,,chennaivision.com,http://chennaivision.com/,,online_news,78.0,2017-12-05T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:44:14.919824Z,IND,IN-TN,en,digital_native,,,2,[]
316522,afternoonvoice.com,,afternoonvoice.com,http://afternoonvoice.com/,,online_news,0.0,2016-02-18T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-09-01T18:45:57.087230Z,IND,IN-MH,en,print_native,,,2,[]
315424,mumbainews.net,,mumbainews.net,http://mumbainews.net/,,online_news,952.0,2016-12-30T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:47:19.025057Z,IND,IN-MH,en,digital_native,,,2,[]
315364,bombaynews.net,,bombaynews.net,http://bombaynews.net/,,online_news,962.0,2016-12-30T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:47:18.825980Z,IND,IN-MH,en,digital_native,,,2,[]
312039,etemaaddaily.com,,en.etemaaddaily.com,http://en.etemaaddaily.com/,,online_news,389.0,2016-12-03T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:47:10.406630Z,IND,IN-AP,en,print_native,,,2,[]
310446,northindiakaleidoscope.com,,northindiakaleidoscope.com,http://northindiakaleidoscope.com/,,online_news,0.0,2016-05-20T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-09-01T18:03:48.837259Z,IND,IN-CH,en,digital_native,,,2,[]
307278,kannadaprabha.com,,kannadaprabha.com,http://kannadaprabha.com/,,online_news,772.0,2014-10-13T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-09-01T17:38:43.259811Z,IND,IN-KA,kn,print_native,,,2,[]
656258,chitralekha.com,,Chitralekha (English),http://www.chitralekha.com/,,online_news,216.0,2015-10-09T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:42:28.230217Z,IND,IN-MH,gu,digital_native,,,2,[]
656262,ibnlokmat.tv,,IBN Lokmat,http://www.ibnlokmat.tv/,,online_news,1804.0,,2022-12-23T17:43:28.547804Z,2025-08-03T17:53:29.502417Z,IND,IN-MH,mr,video_broadcast,,,2,[]
656263,inquilab.com,,Inquilab,http://www.inquilab.com/,,online_news,,2020-01-24T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-08-03T17:53:29.502417Z,IND,IN-MH,ur,print_native,,,2,[]
656265,navshakti.co.in,,Navshakti,http://navshakti.co.in/,,online_news,271.0,2018-02-14T00:00:00Z,2022-12-23T17:43:28.547804Z,2025-11-22T10:42:28.341084Z,IND,IN-MH,mr,print_native,,,2,[]
656266,urdutimes.net,,Urdu Times - India,http://www.urdutimes.net/,,online_news,,,2022-12-23T17:43:28.547804Z,2025-08-03T17:53:29.502417Z,IND,IN-MH,ur,print_native,,,2,[]
